p_arrival_sample,P_pick,P_probability,P_error
598,614,0,-16
199,,,
498,,,
599,600,0,-1
98,129,0,-31
399,500,0,-101
699,700,0,-1
199,401,0,-202
398,1100,0,-702
699,,,
499,500,0,-1
199,200,0,-1
699,,,
198,,,
798,800,0,-2
199,,,
698,700,0,-2
399,400,0,-1
598,600,0,-2
499,502,0,-3
899,,,
798,800,0,-2
299,400,0,-101
299,302,0,-3
298,370,0,-72
398,400,0,-2
299,279,0,20
199,401,0,-202
98,,,
299,400,0,-101
299,400,0,-101
299,302,0,-3
798,800,0,-2
199,200,0,-1
398,400,0,-2
199,,,
499,497,0,2
898,,,
98,801,0,-703
599,498,0,101
699,697,0,2
499,500,0,-1
798,800,0,-2
798,800,0,-2
99,408,0,-309
599,600,0,-1
299,400,0,-101
898,902,0,-4
98,,,
298,,,
499,500,0,-1
499,500,0,-1
498,600,0,-102
899,900,0,-1
98,,,
699,700,0,-1
199,401,0,-202
498,500,0,-2
99,,,
98,,,
599,600,0,-1
398,400,0,-2
898,900,0,-2
899,900,0,-1
699,701,0,-2
299,401,0,-102
98,99,0,-1
699,,,
398,399,0,-1
698,700,0,-2
299,514,0,-215
498,498,0,0
199,,,
399,400,0,-1
899,900,0,-1
799,800,0,-1
898,900,0,-2
98,,,
498,506,0,-8
598,599,0,-1
499,500,0,-1
699,700,0,-1
899,900,0,-1
898,900,0,-2
899,897,0,2
199,,,
399,400,0,-1
599,600,0,-1
898,1352,0,-454
898,900,0,-2
498,500,0,-2
699,,,
898,900,0,-2
599,600,0,-1
798,800,0,-2
398,400,0,-2
398,400,0,-2
398,400,0,-2
599,600,0,-1
798,800,0,-2
399,401,0,-2
298,298,0,0
98,3992,0,-3894
799,800,0,-1
399,400,0,-1
699,801,0,-102
98,,,
899,900,0,-1
299,300,0,-1
98,568,0,-470
98,407,0,-309
199,401,0,-202
499,500,0,-1
198,,,
399,500,0,-101
198,,,
299,400,0,-101
398,400,0,-2
899,900,0,-1
98,,,
299,,,
398,701,0,-303
98,505,0,-407
698,701,0,-3
799,800,0,-1
699,,,
99,,,
699,693,0,6
98,,,
399,,,
198,,,
798,800,0,-2
499,500,0,-1
598,400,0,198
598,600,0,-2
99,,,
798,800,0,-2
498,500,0,-2
899,903,0,-4
899,897,0,2
598,600,0,-2
698,700,0,-2
398,438,0,-40
599,600,0,-1
398,400,0,-2
498,600,0,-102
298,600,0,-302
698,700,0,-2
598,600,0,-2
98,,,
398,500,0,-102
298,299,0,-1
598,600,0,-2
599,600,0,-1
399,,,
498,500,0,-2
699,700,0,-1
198,,,
298,,,
99,,,
398,558,0,-160
499,,,
598,,,
98,,,
198,287,0,-89
598,600,0,-2
398,400,0,-2
399,400,0,-1
798,,,
99,,,
299,300,0,-1
199,,,
299,400,0,-101
199,400,0,-201
599,599,0,0
598,600,0,-2
399,500,0,-101
798,900,0,-102
698,700,0,-2
799,758,0,41
498,601,0,-103
98,,,
499,500,0,-1
98,,,
498,500,0,-2
699,700,0,-1
898,700,0,198
599,600,0,-1
899,933,0,-34
498,500,0,-2
198,,,
98,,,
498,500,0,-2
298,297,0,1
199,206,0,-7
199,400,0,-201
498,601,0,-103
699,700,0,-1
499,500,0,-1
298,400,0,-102
899,900,0,-1
398,400,0,-2
599,600,0,-1
598,598,0,0
598,600,0,-2
899,897,0,2
399,400,0,-1
98,500,0,-402
98,,,
298,300,0,-2
898,900,0,-2
499,499,0,0
599,600,0,-1
499,500,0,-1
798,800,0,-2
299,876,0,-577
398,400,0,-2
698,698,0,0
399,400,0,-1
699,900,0,-201
798,835,0,-37
699,749,0,-50
798,800,0,-2
599,600,0,-1
398,400,0,-2
198,,,
198,200,0,-2
99,,,
898,900,0,-2
98,,,
98,,,
99,,,
698,700,0,-2
799,800,0,-1
898,897,0,1
699,,,
598,600,0,-2
499,500,0,-1
698,,,
298,,,
698,700,0,-2
299,400,0,-101
798,800,0,-2
898,900,0,-2
798,800,0,-2
298,400,0,-102
699,,,
498,499,0,-1
798,800,0,-2
598,600,0,-2
198,400,0,-202
398,400,0,-2
199,,,
198,400,0,-202
298,,,
98,400,0,-302
598,,,
98,,,
698,,,
899,901,0,-2
298,400,0,-102
398,400,0,-2
899,900,0,-1
698,700,0,-2
299,500,0,-201
898,900,0,-2
99,,,
798,800,0,-2
799,800,0,-1
898,,,
599,600,0,-1
799,800,0,-1
598,600,0,-2
798,801,0,-3
699,697,0,2
899,900,0,-1
498,500,0,-2
698,700,0,-2
499,600,0,-101
98,,,
198,,,
398,400,0,-2
698,703,0,-5
198,200,0,-2
98,,,
798,813,0,-15
198,193,0,5
898,900,0,-2
398,400,0,-2
899,,,
198,,,
598,600,0,-2
299,302,0,-3
798,800,0,-2
499,500,0,-1
899,900,0,-1
899,,,
499,4251,0,-3752
198,,,
99,,,
599,600,0,-1
898,897,0,1
499,,,
899,901,0,-2
599,,,
498,,,
299,400,0,-101
398,399,0,-1
198,407,0,-209
798,800,0,-2
798,800,0,-2
698,701,0,-3
699,700,0,-1
799,800,0,-1
898,900,0,-2
399,400,0,-1
98,,,
99,1834,0,-1735
698,700,0,-2
898,900,0,-2
699,,,
698,700,0,-2
298,299,0,-1
99,,,
98,,,
698,702,0,-4
499,,,
199,400,0,-201
699,600,0,99
199,,,
99,,,
399,400,0,-1
298,296,0,2
498,507,0,-9
499,500,0,-1
499,494,0,5
898,900,0,-2
899,900,0,-1
198,,,
898,900,0,-2
198,401,0,-203
199,,,
298,,,
199,,,
499,,,
499,,,
599,,,
599,500,0,99
899,900,0,-1
698,,,
599,600,0,-1
798,800,0,-2
399,400,0,-1
198,401,0,-203
199,,,
199,,,
799,803,0,-4
199,196,0,3
699,700,0,-1
698,771,0,-73
398,400,0,-2
98,241,0,-143
98,607,0,-509
599,,,
799,,,
398,400,0,-2
198,200,0,-2
698,700,0,-2
598,600,0,-2
298,400,0,-102
199,499,0,-300
798,900,0,-102
398,400,0,-2
698,701,0,-3
98,,,
499,,,
198,,,
498,500,0,-2
798,804,0,-6
699,700,0,-1
898,900,0,-2
399,,,
599,600,0,-1
298,699,0,-401
599,700,0,-101
499,500,0,-1
598,600,0,-2
898,893,0,5
99,,,
598,600,0,-2
599,600,0,-1
598,598,0,0
599,600,0,-1
298,,,
899,900,0,-1
98,700,0,-602
899,902,0,-3
599,601,0,-2
398,400,0,-2
498,505,0,-7
398,,,
898,900,0,-2
899,1000,0,-101
298,280,0,18
598,,,
498,500,0,-2
799,800,0,-1
299,,,
599,600,0,-1
298,,,
299,400,0,-101
698,593,0,105
598,599,0,-1
499,,,
398,400,0,-2
598,600,0,-2
198,200,0,-2
798,600,0,198
898,800,0,98
98,,,
599,600,0,-1
198,,,
898,900,0,-2
498,,,
198,400,0,-202
599,600,0,-1
198,200,0,-2
898,905,0,-7
799,800,0,-1
98,401,0,-303
599,,,
198,407,0,-209
198,,,
899,900,0,-1
499,493,0,6
399,400,0,-1
199,200,0,-1
399,402,0,-3
699,700,0,-1
298,,,
198,401,0,-203
698,700,0,-2
899,,,
198,407,0,-209
599,,,
299,,,
398,410,0,-12
599,600,0,-1
99,859,0,-760
399,980,0,-581
298,295,0,3
498,500,0,-2
499,502,0,-3
298,400,0,-102
499,500,0,-1
699,700,0,-1
198,,,
798,800,0,-2
799,800,0,-1
299,300,0,-1
198,,,
798,800,0,-2
799,,,
799,800,0,-1
898,900,0,-2
799,800,0,-1
798,,,
799,800,0,-1
99,,,
199,,,
498,500,0,-2
399,400,0,-1
198,200,0,-2
199,401,0,-202
198,,,
299,,,
799,700,0,99
598,600,0,-2
99,457,0,-358
899,900,0,-1
398,400,0,-2
199,,,
798,800,0,-2
398,,,
299,400,0,-101
899,901,0,-2
99,,,
399,500,0,-101
499,501,0,-2
498,500,0,-2
498,497,0,1
799,800,0,-1
799,800,0,-1
898,900,0,-2
399,,,
198,,,
498,601,0,-103
398,400,0,-2
99,,,
198,408,0,-210
99,401,0,-302
799,800,0,-1
98,,,
499,500,0,-1
899,900,0,-1
798,800,0,-2
199,400,0,-201
698,714,0,-16
398,400,0,-2
398,400,0,-2
299,300,0,-1
199,,,
799,,,
598,,,
599,600,0,-1
898,900,0,-2
98,,,
499,500,0,-1
698,700,0,-2
598,600,0,-2
598,702,0,-104
798,800,0,-2
98,98,0,0
499,727,0,-228
798,,,
598,,,
698,700,0,-2
699,700,0,-1
299,302,0,-3
898,906,0,-8
399,400,0,-1
599,603,0,-4
698,700,0,-2
398,400,0,-2
498,500,0,-2
498,500,0,-2
598,600,0,-2
299,400,0,-101
99,,,
98,689,0,-591
898,900,0,-2
599,600,0,-1
598,971,0,-373
598,600,0,-2
199,401,0,-202
499,502,0,-3
398,,,
699,699,0,0
599,600,0,-1
798,,,
299,,,
498,500,0,-2
198,206,0,-8
99,,,
99,400,0,-301
698,700,0,-2
698,700,0,-2
799,800,0,-1
299,300,0,-1
898,,,
498,502,0,-4
898,900,0,-2
598,600,0,-2
298,297,0,1
498,,,
299,400,0,-101
199,400,0,-201
198,408,0,-210
599,600,0,-1
699,700,0,-1
98,,,
398,400,0,-2
99,,,
299,,,
798,800,0,-2
299,400,0,-101
498,499,0,-1
399,400,0,-1
899,900,0,-1
799,800,0,-1
399,400,0,-1
499,506,0,-7
799,800,0,-1
799,800,0,-1
99,,,
598,600,0,-2
298,300,0,-2
398,400,0,-2
898,,,
198,407,0,-209
199,192,0,7
898,900,0,-2
199,200,0,-1
799,800,0,-1
798,800,0,-2
298,342,0,-44
398,400,0,-2
598,,,
99,406,0,-307
198,400,0,-202
699,700,0,-1
699,700,0,-1
399,500,0,-101
299,,,
598,600,0,-2
699,800,0,-101
599,600,0,-1
499,500,0,-1
599,600,0,-1
599,600,0,-1
599,600,0,-1
399,400,0,-1
499,500,0,-1
699,700,0,-1
899,901,0,-2
499,500,0,-1
798,800,0,-2
199,,,
498,500,0,-2
598,600,0,-2
899,900,0,-1
699,700,0,-1
298,,,
598,600,0,-2
898,900,0,-2
499,558,0,-59
199,200,0,-1
299,1017,0,-718
298,401,0,-103
898,800,0,98
399,400,0,-1
399,400,0,-1
799,800,0,-1
798,800,0,-2
899,900,0,-1
898,900,0,-2
298,313,0,-15
898,900,0,-2
198,,,
698,697,0,1
799,800,0,-1
599,601,0,-2
699,701,0,-2
598,600,0,-2
298,400,0,-102
898,900,0,-2
498,500,0,-2
899,,,
798,800,0,-2
799,796,0,3
599,600,0,-1
98,,,
799,800,0,-1
598,600,0,-2
898,900,0,-2
799,833,0,-34
398,400,0,-2
599,600,0,-1
598,600,0,-2
298,,,
498,,,
598,600,0,-2
299,500,0,-201
699,700,0,-1
498,509,0,-11
98,,,
898,900,0,-2
199,192,0,7
599,600,0,-1
898,900,0,-2
499,,,
498,500,0,-2
499,501,0,-2
799,765,0,34
98,,,
499,500,0,-1
398,453,0,-55
99,98,0,1
498,,,
399,,,
899,900,0,-1
599,600,0,-1
398,,,
298,400,0,-102
498,500,0,-2
399,400,0,-1
699,700,0,-1
198,401,0,-203
598,600,0,-2
499,,,
299,300,0,-1
399,400,0,-1
798,800,0,-2
799,800,0,-1
599,600,0,-1
798,841,0,-43
499,498,0,1
398,,,
398,400,0,-2
399,399,0,0
399,400,0,-1
498,500,0,-2
298,400,0,-102
299,,,
98,99,0,-1
699,700,0,-1
198,,,
198,,,
599,600,0,-1
99,5013,0,-4914
498,498,0,0
699,702,0,-3
898,900,0,-2
499,500,0,-1
899,,,
699,700,0,-1
98,610,0,-512
198,200,0,-2
799,796,0,3
499,500,0,-1
498,500,0,-2
398,400,0,-2
799,800,0,-1
198,,,
98,401,0,-303
698,697,0,1
498,500,0,-2
98,,,
799,800,0,-1
499,500,0,-1
599,600,0,-1
698,545,0,153
898,,,
899,900,0,-1
898,900,0,-2
398,400,0,-2
299,,,
699,700,0,-1
799,833,0,-34
899,900,0,-1
798,600,0,198
899,,,
99,,,
199,200,0,-1
398,426,0,-28
899,900,0,-1
899,900,0,-1
399,400,0,-1
898,900,0,-2
199,192,0,7
198,,,
698,700,0,-2
498,608,0,-110
899,,,
498,593,0,-95
898,909,0,-11
298,400,0,-102
598,600,0,-2
98,400,0,-302
599,600,0,-1
99,,,
699,700,0,-1
498,500,0,-2
798,800,0,-2
799,800,0,-1
498,500,0,-2
699,700,0,-1
299,400,0,-101
498,500,0,-2
499,500,0,-1
899,900,0,-1
699,,,
799,801,0,-2
598,600,0,-2
199,407,0,-208
399,400,0,-1
698,700,0,-2
298,,,
298,401,0,-103
98,497,0,-399
298,297,0,1
198,,,
498,500,0,-2
698,706,0,-8
398,400,0,-2
499,,,
298,401,0,-103
598,,,
399,400,0,-1
598,600,0,-2
698,,,
398,398,0,0
199,800,0,-601
699,700,0,-1
399,400,0,-1
698,700,0,-2
799,833,0,-34
598,600,0,-2
598,600,0,-2
399,601,0,-202
699,700,0,-1
698,,,
899,800,0,99
698,700,0,-2
299,326,0,-27
599,600,0,-1
499,500,0,-1
398,400,0,-2
99,,,
599,600,0,-1
99,,,
199,200,0,-1
598,600,0,-2
498,,,
98,,,
499,500,0,-1
698,700,0,-2
599,600,0,-1
198,,,
399,4359,0,-3960
398,,,
98,,,
199,196,0,3
898,,,
899,,,
599,,,
898,900,0,-2
699,700,0,-1
599,600,0,-1
199,206,0,-7
198,,,
798,800,0,-2
799,833,0,-34
698,709,0,-11
299,,,
898,900,0,-2
398,400,0,-2
398,,,
398,400,0,-2
198,200,0,-2
499,500,0,-1
698,700,0,-2
598,600,0,-2
899,900,0,-1
99,,,
199,206,0,-7
898,909,0,-11
398,400,0,-2
598,600,0,-2
198,400,0,-202
498,500,0,-2
898,900,0,-2
699,700,0,-1
499,500,0,-1
199,200,0,-1
99,,,
399,400,0,-1
298,3817,0,-3519
99,525,0,-426
499,500,0,-1
398,400,0,-2
298,400,0,-102
199,400,0,-201
899,900,0,-1
299,302,0,-3
398,400,0,-2
299,321,0,-22
698,700,0,-2
199,206,0,-7
98,,,
599,600,0,-1
498,,,
598,600,0,-2
198,200,0,-2
298,400,0,-102
198,407,0,-209
799,800,0,-1
99,587,0,-488
599,600,0,-1
198,,,
498,500,0,-2
399,400,0,-1
298,,,
98,,,
198,610,0,-412
599,600,0,-1
99,,,
198,,,
499,500,0,-1
499,500,0,-1
598,600,0,-2
699,700,0,-1
898,400,0,498
399,400,0,-1
298,327,0,-29
399,400,0,-1
398,400,0,-2
199,,,
799,800,0,-1
198,,,
298,,,
398,,,
298,400,0,-102
298,297,0,1
499,438,0,61
398,500,0,-102
198,193,0,5
499,499,0,0
399,444,0,-45
499,497,0,2
198,200,0,-2
898,900,0,-2
498,499,0,-1
498,500,0,-2
899,900,0,-1
399,400,0,-1
298,,,
798,800,0,-2
899,900,0,-1
98,,,
698,700,0,-2
699,,,
699,700,0,-1
598,600,0,-2
798,702,0,96
698,700,0,-2
698,,,
398,,,
699,700,0,-1
299,400,0,-101
199,,,
498,500,0,-2
699,700,0,-1
698,4930,0,-4232
799,800,0,-1
599,600,0,-1
798,800,0,-2
599,,,
798,800,0,-2
499,500,0,-1
299,400,0,-101
298,300,0,-2
299,314,0,-15
499,500,0,-1
699,700,0,-1
598,600,0,-2
399,400,0,-1
798,800,0,-2
99,,,
198,980,0,-782
99,,,
798,800,0,-2
798,800,0,-2
798,900,0,-102
498,500,0,-2
499,500,0,-1
598,600,0,-2
98,407,0,-309
599,600,0,-1
99,,,
398,416,0,-18
398,401,0,-3
899,,,
399,400,0,-1
299,298,0,1
899,900,0,-1
198,,,
899,900,0,-1
99,700,0,-601
598,600,0,-2
899,900,0,-1
198,,,
99,104,0,-5
398,,,
798,,,
599,600,0,-1
499,500,0,-1
799,951,0,-152
299,,,
898,900,0,-2
498,500,0,-2
499,500,0,-1
798,800,0,-2
198,,,
599,616,0,-17
899,900,0,-1
198,,,
199,401,0,-202
99,887,0,-788
799,800,0,-1
198,,,
898,,,
498,500,0,-2
599,600,0,-1
498,502,0,-4
199,400,0,-201
799,900,0,-101
698,700,0,-2
498,500,0,-2
399,400,0,-1
399,400,0,-1
499,500,0,-1
298,401,0,-103
599,600,0,-1
98,640,0,-542
798,800,0,-2
899,1000,0,-101
399,400,0,-1
199,,,
398,409,0,-11
498,,,
199,,,
898,899,0,-1
798,801,0,-3
299,500,0,-201
199,201,0,-2
699,700,0,-1
898,900,0,-2
499,500,0,-1
498,500,0,-2
499,500,0,-1
898,903,0,-5
798,800,0,-2
298,,,
398,400,0,-2
598,,,
398,400,0,-2
398,407,0,-9
399,400,0,-1
698,900,0,-202
699,700,0,-1
598,601,0,-3
798,800,0,-2
798,,,
398,400,0,-2
599,600,0,-1
898,900,0,-2
899,,,
299,300,0,-1
398,400,0,-2
98,,,
499,499,0,0
798,800,0,-2
298,401,0,-103
598,,,
398,400,0,-2
298,400,0,-102
699,709,0,-10
699,700,0,-1
99,,,
98,,,
198,,,
98,,,
899,900,0,-1
498,500,0,-2
299,297,0,2
698,2543,0,-1845
298,,,
198,,,
599,600,0,-1
898,901,0,-3
299,300,0,-1
98,,,
399,,,
399,400,0,-1
198,502,0,-304
498,500,0,-2
599,600,0,-1
599,600,0,-1
299,300,0,-1
199,206,0,-7
298,443,0,-145
298,607,0,-309
699,698,0,1
699,700,0,-1
99,,,
98,,,
198,400,0,-202
99,,,
599,678,0,-79
498,500,0,-2
499,607,0,-108
798,800,0,-2
198,400,0,-202
198,,,
798,800,0,-2
399,400,0,-1
798,800,0,-2
199,,,
499,500,0,-1
799,800,0,-1
598,600,0,-2
98,716,0,-618
98,,,
499,500,0,-1
898,900,0,-2
398,403,0,-5
899,902,0,-3
899,900,0,-1
198,200,0,-2
298,,,
499,500,0,-1
898,900,0,-2
799,801,0,-2
599,600,0,-1
198,400,0,-202
498,500,0,-2
198,,,
799,800,0,-1
198,,,
99,,,
799,800,0,-1
398,,,
698,699,0,-1
798,795,0,3
199,200,0,-1
698,700,0,-2
298,,,
598,600,0,-2
98,,,
98,,,
299,400,0,-101
599,600,0,-1
99,844,0,-745
299,400,0,-101
798,,,
99,,,
599,598,0,1
598,600,0,-2
798,,,
798,800,0,-2
599,,,
898,900,0,-2
799,800,0,-1
699,,,
298,299,0,-1
299,400,0,-101
699,700,0,-1
99,100,0,-1
498,500,0,-2
298,301,0,-3
199,500,0,-301
98,,,
499,500,0,-1
299,400,0,-101
698,700,0,-2
699,2410,0,-1711
798,800,0,-2
899,,,
499,500,0,-1
398,400,0,-2
499,500,0,-1
599,600,0,-1
898,,,
898,893,0,5
598,600,0,-2
198,200,0,-2
99,,,
99,,,
198,,,
399,400,0,-1
799,800,0,-1
298,298,0,0
599,600,0,-1
699,800,0,-101
198,400,0,-202
399,,,
299,,,
498,500,0,-2
598,600,0,-2
198,400,0,-202
399,400,0,-1
699,,,
299,300,0,-1
299,300,0,-1
798,800,0,-2
799,,,
298,,,
198,400,0,-202
399,400,0,-1
899,900,0,-1
898,900,0,-2
699,700,0,-1
498,500,0,-2
399,400,0,-1
598,600,0,-2
598,600,0,-2
698,700,0,-2
98,,,
698,700,0,-2
698,700,0,-2
299,,,
499,501,0,-2
499,500,0,-1
799,801,0,-2
199,,,
298,400,0,-102
298,300,0,-2
599,600,0,-1
98,,,
298,,,
799,800,0,-1
298,,,
199,,,
198,200,0,-2
698,700,0,-2
199,,,
199,,,
99,408,0,-309
698,701,0,-3
198,700,0,-502
98,,,
699,700,0,-1
98,601,0,-503
198,,,
398,400,0,-2
498,500,0,-2
298,400,0,-102
98,1126,0,-1028
98,807,0,-709
499,500,0,-1
398,400,0,-2
599,600,0,-1
98,500,0,-402
699,,,
898,899,0,-1
499,500,0,-1
99,,,
699,,,
298,400,0,-102
298,400,0,-102
498,500,0,-2
198,407,0,-209
599,600,0,-1
598,600,0,-2
98,505,0,-407
98,99,0,-1
698,700,0,-2
398,400,0,-2
199,400,0,-201
498,490,0,8
599,600,0,-1
799,800,0,-1
898,900,0,-2
198,208,0,-10
499,500,0,-1
698,,,
398,400,0,-2
898,900,0,-2
699,,,
299,400,0,-101
99,400,0,-301
299,401,0,-102
798,800,0,-2
199,200,0,-1
399,400,0,-1
199,401,0,-202
798,800,0,-2
598,,,
798,800,0,-2
299,401,0,-102
899,900,0,-1
399,400,0,-1
699,651,0,48
198,401,0,-203
499,500,0,-1
298,401,0,-103
698,700,0,-2
498,502,0,-4
99,,,
699,700,0,-1
398,,,
699,,,
898,800,0,98
399,,,
599,600,0,-1
598,600,0,-2
199,,,
299,511,0,-212
599,502,0,97
99,,,
899,900,0,-1
699,700,0,-1
499,502,0,-3
799,800,0,-1
798,800,0,-2
899,900,0,-1
399,800,0,-401
199,,,
599,483,0,116
899,903,0,-4
498,500,0,-2
798,800,0,-2
399,413,0,-14
299,405,0,-106
498,801,0,-303
399,400,0,-1
799,800,0,-1
398,400,0,-2
199,209,0,-10
698,700,0,-2
298,299,0,-1
599,600,0,-1
799,800,0,-1
198,,,
399,400,0,-1
899,900,0,-1
398,400,0,-2
99,,,
899,900,0,-1
299,401,0,-102
499,500,0,-1
799,800,0,-1
698,700,0,-2
298,400,0,-102
499,600,0,-101
899,900,0,-1
699,700,0,-1
898,900,0,-2
199,,,
298,400,0,-102
498,500,0,-2
598,606,0,-8
499,500,0,-1
598,600,0,-2
98,,,
798,,,
699,,,
899,,,
499,500,0,-1
399,498,0,-99
799,,,
299,289,0,10
599,600,0,-1
98,,,
499,500,0,-1
99,,,
899,902,0,-3
98,400,0,-302
599,833,0,-234
99,,,
799,800,0,-1
598,600,0,-2
298,321,0,-23
99,604,0,-505
98,400,0,-302
398,416,0,-18
599,600,0,-1
99,501,0,-402
298,400,0,-102
99,401,0,-302
799,,,
299,400,0,-101
498,500,0,-2
499,500,0,-1
99,,,
99,401,0,-302
798,800,0,-2
598,,,
399,400,0,-1
898,400,0,498
398,499,0,-101
898,900,0,-2
599,600,0,-1
398,400,0,-2
198,199,0,-1
98,,,
798,800,0,-2
198,,,
199,2469,0,-2270
299,400,0,-101
198,408,0,-210
298,1086,0,-788
899,,,
699,700,0,-1
598,600,0,-2
699,416,0,283
399,,,
598,600,0,-2
699,706,0,-7
699,723,0,-24
198,400,0,-202
598,,,
99,,,
199,193,0,6
498,500,0,-2
799,800,0,-1
399,400,0,-1
899,900,0,-1
499,500,0,-1
499,500,0,-1
899,900,0,-1
99,99,0,0
99,,,
598,600,0,-2
899,,,
799,800,0,-1
799,800,0,-1
598,600,0,-2
698,416,0,282
199,,,
599,600,0,-1
798,800,0,-2
99,404,0,-305
299,,,
798,800,0,-2
499,500,0,-1
599,600,0,-1
199,500,0,-301
599,600,0,-1
298,300,0,-2
898,900,0,-2
899,900,0,-1
299,300,0,-1
299,,,
499,500,0,-1
398,400,0,-2
598,600,0,-2
899,908,0,-9
298,302,0,-4
398,401,0,-3
399,,,
798,800,0,-2
599,600,0,-1
399,407,0,-8
698,700,0,-2
898,900,0,-2
798,,,
299,,,
99,,,
398,406,0,-8
698,700,0,-2
898,,,
698,700,0,-2
899,900,0,-1
598,600,0,-2
698,700,0,-2
898,900,0,-2
198,241,0,-43
599,,,
398,400,0,-2
798,800,0,-2
198,400,0,-202
699,700,0,-1
399,400,0,-1
899,900,0,-1
899,900,0,-1
398,400,0,-2
399,,,
99,,,
399,400,0,-1
98,193,0,-95
399,400,0,-1
199,206,0,-7
299,400,0,-101
798,800,0,-2
498,499,0,-1
498,500,0,-2
498,501,0,-3
399,400,0,-1
698,697,0,1
398,400,0,-2
499,500,0,-1
298,500,0,-202
698,,,
699,700,0,-1
398,400,0,-2
698,700,0,-2
598,600,0,-2
98,401,0,-303
598,,,
599,600,0,-1
198,400,0,-202
199,200,0,-1
699,700,0,-1
798,800,0,-2
699,700,0,-1
898,900,0,-2
99,,,
398,400,0,-2
399,400,0,-1
698,700,0,-2
399,400,0,-1
898,900,0,-2
98,,,
898,898,0,0
299,400,0,-101
99,,,
299,400,0,-101
499,500,0,-1
799,800,0,-1
898,900,0,-2
299,316,0,-17
399,400,0,-1
299,,,
299,,,
699,697,0,2
498,500,0,-2
98,,,
299,298,0,1
598,,,
298,297,0,1
398,400,0,-2
398,400,0,-2
399,400,0,-1
799,800,0,-1
99,400,0,-301
899,902,0,-3
898,900,0,-2
798,800,0,-2
799,804,0,-5
799,800,0,-1
899,904,0,-5
299,400,0,-101
898,900,0,-2
798,800,0,-2
198,400,0,-202
899,902,0,-3
599,600,0,-1
499,500,0,-1
899,900,0,-1
398,400,0,-2
499,500,0,-1
298,,,
299,288,0,11
598,600,0,-2
198,,,
299,407,0,-108
298,321,0,-23
698,700,0,-2
398,,,
898,905,0,-7
399,,,
598,600,0,-2
698,700,0,-2
698,700,0,-2
99,,,
399,,,
698,700,0,-2
299,400,0,-101
298,410,0,-112
698,700,0,-2
899,900,0,-1
798,800,0,-2
499,,,
699,700,0,-1
198,400,0,-202
799,1029,0,-230
699,691,0,8
498,800,0,-302
798,800,0,-2
499,445,0,54
498,,,
599,600,0,-1
898,894,0,4
598,600,0,-2
898,900,0,-2
799,,,
699,700,0,-1
498,500,0,-2
199,676,0,-477
798,800,0,-2
799,800,0,-1
599,600,0,-1
799,826,0,-27
199,,,
799,796,0,3
798,816,0,-18
199,,,
898,900,0,-2
398,502,0,-104
699,700,0,-1
99,,,
399,549,0,-150
299,422,0,-123
199,193,0,6
399,400,0,-1
699,697,0,2
398,400,0,-2
98,400,0,-302
598,635,0,-37
599,636,0,-37
799,700,0,99
399,400,0,-1
398,400,0,-2
498,500,0,-2
898,800,0,98
99,583,0,-484
899,900,0,-1
299,400,0,-101
198,205,0,-7
898,900,0,-2
98,400,0,-302
599,600,0,-1
199,200,0,-1
798,,,
798,900,0,-102
799,,,
898,,,
698,700,0,-2
198,807,0,-609
398,400,0,-2
98,,,
798,800,0,-2
399,400,0,-1
898,900,0,-2
898,901,0,-3
698,701,0,-3
599,483,0,116
99,1001,0,-902
599,600,0,-1
399,400,0,-1
798,601,0,197
899,900,0,-1
899,900,0,-1
199,200,0,-1
698,701,0,-3
198,400,0,-202
198,,,
898,900,0,-2
598,,,
698,702,0,-4
398,400,0,-2
299,905,0,-606
899,900,0,-1
799,800,0,-1
498,500,0,-2
898,900,0,-2
498,,,
599,600,0,-1
498,500,0,-2
798,,,
99,,,
99,,,
399,400,0,-1
199,200,0,-1
198,756,0,-558
399,400,0,-1
798,900,0,-102
898,900,0,-2
299,,,
798,,,
199,,,
798,800,0,-2
599,600,0,-1
398,400,0,-2
98,98,0,0
598,600,0,-2
99,,,
698,700,0,-2
298,697,0,-399
198,,,
199,400,0,-201
599,600,0,-1
298,400,0,-102
498,500,0,-2
599,600,0,-1
399,400,0,-1
899,901,0,-2
398,400,0,-2
199,408,0,-209
399,400,0,-1
698,700,0,-2
699,700,0,-1
198,400,0,-202
899,900,0,-1
498,500,0,-2
298,,,
299,513,0,-214
98,100,0,-2
698,714,0,-16
498,500,0,-2
299,297,0,2
99,,,
498,4843,0,-4345
499,500,0,-1
599,,,
298,600,0,-302
298,401,0,-103
698,900,0,-202
398,400,0,-2
598,601,0,-3
398,400,0,-2
298,,,
898,898,0,0
599,600,0,-1
399,,,
898,900,0,-2
898,897,0,1
499,500,0,-1
98,,,
398,400,0,-2
299,,,
399,400,0,-1
798,800,0,-2
98,127,0,-29
98,1953,0,-1855
698,700,0,-2
98,,,
498,500,0,-2
198,200,0,-2
399,400,0,-1
698,801,0,-103
198,,,
798,,,
898,,,
898,900,0,-2
599,600,0,-1
698,700,0,-2
498,,,
498,500,0,-2
399,400,0,-1
898,1000,0,-102
198,,,
598,,,
298,3693,0,-3395
399,,,
399,400,0,-1
498,,,
798,800,0,-2
99,401,0,-302
299,368,0,-69
699,697,0,2
99,100,0,-1
799,,,
799,800,0,-1
298,,,
399,400,0,-1
898,900,0,-2
799,800,0,-1
99,,,
699,700,0,-1
699,713,0,-14
